pr_id,billno,entry_id,material_number,material_name,material_type,qty,unit,biztime,plant,buyer,srcbillid,created_date,status,customer_id,customer_name,sales_order_number,project_name,delivery_batch,total_batches
PR00091,PR-202605-0091,PR-202605-0091-1,PART-SPRAYER-16L,16升智能喷洒系统,零件,648,套,2026-05-04,惠州天翼电池组装厂,陈婷,MRP-202605-0144,2026-05-01,审批中,10005,西安惠农农科科技有限公司,SO-202605-00006,西安惠农农科科技有限公司无人机采购项目,1,3
PR00092,PR-202605-0092,PR-202605-0092-1,PART-RADAR-ALT,雷达测高仪,零件,600,个,2026-05-04,惠州天翼电池组装厂,李娜,MRP-202605-0145,2026-05-01,审批中,10005,西安惠农农科科技有限公司,SO-202605-00006,西安惠农农科科技有限公司无人机采购项目,,
PR00093,PR-202605-0093,PR-202605-0093-1,COMP-MOTOR-MOUNT-AL-HD,重载铝合金电机座,部件,2400,个,2026-05-08,东莞天翼动力系统厂,王磊,MRP-202605-0148,2026-05-01,已审批,10005,西安惠农农科科技有限公司,SO-202605-00006,西安惠农农科科技有限公司无人机采购项目,,
PR00094,PR-202605-0094,PR-202605-0094-1,PART-DAMPER-HARD,硬质减震球,零件,2592,个,2026-05-04,惠州天翼电池组装厂,张敏,MRP-202605-0151,2026-05-01,审批中,10005,西安惠农农科科技有限公司,SO-202605-00006,西安惠农农科科技有限公司无人机采购项目,,
PR00095,PR-202605-0095,PR-202605-0095-1,PART-MOTOR-4114-400KV,4114 400KV高扭矩电机,零件,3420,个,2026-05-02,东莞天翼动力系统厂,李娜,MRP-202605-0157,2026-05-01,已审批,10005,西安惠农农科科技有限公司,SO-202605-00006,西安惠农农科科技有限公司无人机采购项目,,
PR00096,PR-202605-0096,PR-202605-0096-1,PART-PROP-1755-CF,1755碳纤维螺旋桨,零件,3888,副,2026-05-10,东莞天翼动力系统厂,张敏,MRP-202605-0159,2026-05-01,已审批,10005,西安惠农农科科技有限公司,SO-202605-00006,西安惠农农科科技有限公司无人机采购项目,1,2
PR00097,PR-202605-0097,PR-202605-0097-1,PART-CABLE-ESC-HD,加强型电调线,零件,3420,根,2026-05-06,深圳天翼无人机总装厂,李娜,MRP-202605-0160,2026-05-01,已审批,10005,西安惠农农科科技有限公司,SO-202605-00006,西安惠农农科科技有限公司无人机采购项目,,
PR00098,PR-202605-0098,PR-202605-0098-1,PART-BAT-6S-10000,6S10000mAh智能电池,零件,1200,块,2026-05-10,东莞天翼动力系统厂,陈婷,MRP-202605-0161,2026-05-01,审批中,10005,西安惠农农科科技有限公司,SO-202605-00006,西安惠农农科科技有限公司无人机采购项目,,
PR00099,PR-202605-0099,PR-202605-0099-1,PART-FPGA-ICE40,ICE40 FPGA,零件,600,颗,2026-05-04,深圳天翼无人机总装厂,王磊,MRP-202605-0166,2026-05-01,已审批,10005,西安惠农农科科技有限公司,SO-202605-00006,西安惠农农科科技有限公司无人机采购项目,,
PR00100,PR-202605-0100,PR-202605-0100-1,PART-CONN-GH-1.25-10P,GH1.25 10PIN连接器,零件,2400,个,2026-05-04,惠州天翼电池组装厂,陈婷,MRP-202605-0167,2026-05-01,审批中,10005,西安惠农农科科技有限公司,SO-202605-00006,西安惠农农科科技有限公司无人机采购项目,,
PR00101,PR-202605-0101,PR-202605-0101-1,RAW-NEODYMIUM,钕铁硼磁性材料,原材料,162,千克,2026-05-10,深圳天翼无人机总装厂,陈婷,MRP-202605-0168,2026-05-01,审批中,10005,西安惠农农科科技有限公司,SO-202605-00006,西安惠农农科科技有限公司无人机采购项目,1,3
PR00102,PR-202605-0102,PR-202605-0102-1,RAW-COPPER-WIRE,铜漆包线,原材料,540,千克,2026-05-06,深圳天翼无人机总装厂,李娜,MRP-202605-0169,2026-05-01,已审批,10005,西安惠农农科科技有限公司,SO-202605-00006,西安惠农农科科技有限公司无人机采购项目,,
PR00103,PR-202605-0103,PR-202605-0103-1,PART-PCB-2L,2层PCB板,零件,600,块,2026-05-06,东莞天翼动力系统厂,张敏,MRP-202605-0172,2026-05-01,已审批,10005,西安惠农农科科技有限公司,SO-202605-00006,西安惠农农科科技有限公司无人机采购项目,,
PR00104,PR-202605-0104,PR-202605-0104-1,PART-MCU-STM32F103,STM32F103控制芯片,零件,570,颗,2026-05-03,东莞天翼动力系统厂,李娜,MRP-202605-0174,2026-05-01,审批中,10005,西安惠农农科科技有限公司,SO-202605-00006,西安惠农农科科技有限公司无人机采购项目,,
PR00105,PR-202605-0105,PR-202605-0105-1,RAW-FR4-CCL,FR4覆铜板,原材料,48,平米,2026-05-02,惠州天翼电池组装厂,李娜,MRP-202605-0176,2026-05-01,已审批,10005,西安惠农农科科技有限公司,SO-202605-00006,西安惠农农科科技有限公司无人机采购项目,1,2
